      CENTER_BLOCK.1089          37.1968       NO       
      CENTER_BLOCK.1090          37.1968       NO       
      CENTER_BLOCK.1091          37.1968       NO       
      CENTER_BLOCK.1092          37.1968       NO       
      CENTER_BLOCK.1093          37.1968       NO       
      CENTER_BLOCK.1094          37.1968       NO       
      CENTER_BLOCK.1095          37.1965       NO       
      CENTER_BLOCK.1096          37.1869       NO       
      CENTER_BLOCK.1097           37.123       NO       
      CENTER_BLOCK.1098          36.9383       NO       
      CENTER_BLOCK.1099          36.6888       NO       
      CENTER_BLOCK.1100          36.5133       NO       
      CENTER_BLOCK.1141          37.2028       NO       
      CENTER_BLOCK.1142          37.1663       NO       
      CENTER_BLOCK.1143          37.1358       NO       
      CENTER_BLOCK.1144          37.1197       NO       
      CENTER_BLOCK.1145          37.1127       NO       
      CENTER_BLOCK.1146          37.1101       NO       
      CENTER_BLOCK.1147          37.1091       NO       
      CENTER_BLOCK.1148          37.1087       NO       
      CENTER_BLOCK.1149          37.1086       NO       
      CENTER_BLOCK.1150          37.1086       NO       
      CENTER_BLOCK.1151          37.1086       NO       
      CENTER_BLOCK.1152          37.1086       NO       
      CENTER_BLOCK.1153          37.1086       NO       
      CENTER_BLOCK.1154          37.1086       NO       
      CENTER_BLOCK.1155          37.1083       NO       
      CENTER_BLOCK.1156          37.0986       NO       
      CENTER_BLOCK.1157          37.0346       NO       
      CENTER_BLOCK.1158          36.8494       NO       
      CENTER_BLOCK.1159          36.5998       NO       
      CENTER_BLOCK.1160          36.4242       NO       
      CENTER_BLOCK.1201          37.1226       NO       
      CENTER_BLOCK.1202           37.086       NO       
      CENTER_BLOCK.1203          37.0554       NO       
      CENTER_BLOCK.1204          37.0393       NO       
      CENTER_BLOCK.1205          37.0322       NO       
      CENTER_BLOCK.1206          37.0295       NO       
      CENTER_BLOCK.1207          37.0285       NO       
      CENTER_BLOCK.1208          37.0282       NO       
      CENTER_BLOCK.1209           37.028       NO       
      CENTER_BLOCK.1210           37.028       NO       
      CENTER_BLOCK.1211           37.028       NO       
      CENTER_BLOCK.1212           37.028       NO       
      CENTER_BLOCK.1213          37.0279       NO       
      CENTER_BLOCK.1214          37.0279       NO       
      CENTER_BLOCK.1215          37.0277       NO       
      CENTER_BLOCK.1216           37.018       NO       
      CENTER_BLOCK.1217          36.9537       NO       
      CENTER_BLOCK.1218          36.7681       NO       
      CENTER_BLOCK.1219          36.5185       NO       
      CENTER_BLOCK.1220          36.3429       NO       
      CENTER_BLOCK.1261           37.049       NO       
      CENTER_BLOCK.1262          37.0122       NO       
      CENTER_BLOCK.1263          36.9815       NO       
      CENTER_BLOCK.1264          36.9653       NO       
      CENTER_BLOCK.1265          36.9582       NO       
      CENTER_BLOCK.1266          36.9555       NO       
      CENTER_BLOCK.1267          36.9544       NO       
      CENTER_BLOCK.1268          36.9541       NO       
      CENTER_BLOCK.1269           36.954       NO       
      CENTER_BLOCK.1270           36.954       NO       
      CENTER_BLOCK.1271           36.954       NO       
      CENTER_BLOCK.1272           36.954       NO       
      CENTER_BLOCK.1273           36.954       NO       
      CENTER_BLOCK.1274           36.954       NO       
      CENTER_BLOCK.1275          36.9537       NO       
      CENTER_BLOCK.1276          36.9439       NO       
      CENTER_BLOCK.1277          36.8794       NO       
      CENTER_BLOCK.1278          36.6938       NO       
      CENTER_BLOCK.1279           36.444       NO       
      CENTER_BLOCK.1280          36.2683       NO       
      CENTER_BLOCK.1321          36.9812       NO       
      CENTER_BLOCK.1322          36.9443       NO       
      CENTER_BLOCK.1323          36.9134       NO       
      CENTER_BLOCK.1324          36.8972       NO       
      CENTER_BLOCK.1325            36.89       NO       
      CENTER_BLOCK.1326          36.8872       NO       
      CENTER_BLOCK.1327          36.8862       NO       
      CENTER_BLOCK.1328          36.8859       NO       
      CENTER_BLOCK.1329          36.8858       NO       
      CENTER_BLOCK.1330          36.8857       NO       
      CENTER_BLOCK.1331          36.8857       NO       
      CENTER_BLOCK.1332          36.8857       NO       
      CENTER_BLOCK.1333          36.8857       NO       
      CENTER_BLOCK.1334          36.8857       NO       
      CENTER_BLOCK.1335          36.8854       NO       
      CENTER_BLOCK.1336          36.8756       NO       
      CENTER_BLOCK.1337           36.811       NO       
      CENTER_BLOCK.1338           36.625       NO       
      CENTER_BLOCK.1339          36.3753       NO       
      CENTER_BLOCK.1340          36.1995       NO       
      CENTER_BLOCK.1381          36.9186       NO       
      CENTER_BLOCK.1382          36.8815       NO       
      CENTER_BLOCK.1383          36.8505       NO       
      CENTER_BLOCK.1384          36.8342       NO       
      CENTER_BLOCK.1385           36.827       NO       
      CENTER_BLOCK.1386          36.8242       NO       
      CENTER_BLOCK.1387          36.8232       NO       
      CENTER_BLOCK.1388          36.8228       NO       
      CENTER_BLOCK.1389          36.8227       NO       
      CENTER_BLOCK.1390          36.8227       NO       
      CENTER_BLOCK.1391          36.8227       NO       
      CENTER_BLOCK.1392          36.8227       NO       
      CENTER_BLOCK.1393          36.8227       NO       
      CENTER_BLOCK.1394          36.8227       NO       
      CENTER_BLOCK.1395          36.8224       NO       
      CENTER_BLOCK.1396          36.8125       NO       
      CENTER_BLOCK.1397          36.7478       NO       
      CENTER_BLOCK.1398          36.5616       NO       
      CENTER_BLOCK.1399          36.3118       NO       
      CENTER_BLOCK.1400          36.1361       NO       
      CENTER_BLOCK.1441          36.8604       NO       
      CENTER_BLOCK.1442          36.8232       NO       
      CENTER_BLOCK.1443          36.7921       NO       
      CENTER_BLOCK.1444          36.7757       NO       
      CENTER_BLOCK.1445          36.7685       NO       
      CENTER_BLOCK.1446          36.7657       NO       
      CENTER_BLOCK.1447          36.7647       NO       
      CENTER_BLOCK.1448          36.7643       NO       
      CENTER_BLOCK.1449          36.7642       NO       
      CENTER_BLOCK.1450          36.7642       NO       
      CENTER_BLOCK.1451          36.7642       NO       
      CENTER_BLOCK.1452          36.7642       NO       
      CENTER_BLOCK.1453          36.7642       NO       
      CENTER_BLOCK.1454          36.7642       NO       
      CENTER_BLOCK.1455          36.7639       NO       
      CENTER_BLOCK.1456           36.754       NO       
      CENTER_BLOCK.1457          36.6891       NO       
      CENTER_BLOCK.1458          36.5027       NO       
      CENTER_BLOCK.1459           36.253       NO       
      CENTER_BLOCK.1460          36.0773       NO       
      CENTER_BLOCK.1501          36.8064       NO       
      CENTER_BLOCK.1502          36.7691       NO       
      CENTER_BLOCK.1503          36.7379       NO       
      CENTER_BLOCK.1504          36.7214       NO       
      CENTER_BLOCK.1505          36.7142       NO       
      CENTER_BLOCK.1506          36.7114       NO       
      CENTER_BLOCK.1507          36.7103       NO       
      CENTER_BLOCK.1508          36.7099       NO       
      CENTER_BLOCK.1509          36.7099       NO       
      CENTER_BLOCK.1510          36.7098       NO       
      CENTER_BLOCK.1511          36.7098       NO       
      CENTER_BLOCK.1512          36.7098       NO       
      CENTER_BLOCK.1513          36.7098       NO       
      CENTER_BLOCK.1514          36.7098       NO       
      CENTER_BLOCK.1515          36.7095       NO       
      CENTER_BLOCK.1516          36.6996       NO       
      CENTER_BLOCK.1517          36.6345       NO       
      CENTER_BLOCK.1518          36.4481       NO       
      CENTER_BLOCK.1519          36.1983       NO       
      CENTER_BLOCK.1520          36.0227       NO       
      CENTER_BLOCK.1561          36.7559       NO       
      CENTER_BLOCK.1562          36.7185       NO       
      CENTER_BLOCK.1563          36.6873       NO       
      CENTER_BLOCK.1564          36.6708       NO       
      CENTER_BLOCK.1565          36.6635       NO       
      CENTER_BLOCK.1566          36.6606       NO       
      CENTER_BLOCK.1567          36.6596       NO       
      CENTER_BLOCK.1568          36.6594       NO       
      CENTER_BLOCK.1569          36.6592       NO       
      CENTER_BLOCK.1570          36.6591       NO       
      CENTER_BLOCK.1571          36.6591       NO       
      CENTER_BLOCK.1572          36.6591       NO       
      CENTER_BLOCK.1573          36.6591       NO       
      CENTER_BLOCK.1574          36.6591       NO       
      CENTER_BLOCK.1575          36.6588       NO       
      CENTER_BLOCK.1576          36.6489       NO       
      CENTER_BLOCK.1577          36.5838       NO       
      CENTER_BLOCK.1578          36.3972       NO       
      CENTER_BLOCK.1579          36.1471       NO       
      CENTER_BLOCK.1580          35.9715       NO       
      CENTER_BLOCK.1621          36.7082       NO       
      CENTER_BLOCK.1622           36.671       NO       
      CENTER_BLOCK.1623          36.6398       NO       
      CENTER_BLOCK.1624          36.6234       NO       
      CENTER_BLOCK.1625          36.6161       NO       
      CENTER_BLOCK.1626          36.6133       NO       
      CENTER_BLOCK.1627          36.6123       NO       
      CENTER_BLOCK.1628          36.6119       NO       
      CENTER_BLOCK.1629          36.6118       NO       
      CENTER_BLOCK.1630          36.6118       NO       
      CENTER_BLOCK.1631          36.6118       NO       
      CENTER_BLOCK.1632          36.6118       NO       
      CENTER_BLOCK.1633          36.6118       NO       
      CENTER_BLOCK.1634          36.6118       NO       
      CENTER_BLOCK.1635          36.6115       NO       
      CENTER_BLOCK.1636          36.6016       NO       
      CENTER_BLOCK.1637          36.5363       NO       
      CENTER_BLOCK.1638          36.3484       NO       
      CENTER_BLOCK.1639          36.0942       NO       
      CENTER_BLOCK.1640          35.9197       NO       
      CENTER_BLOCK.1681          36.6559       NO       
      CENTER_BLOCK.1682           36.618       NO       
      CENTER_BLOCK.1683          36.5872       NO       
      CENTER_BLOCK.1684           36.571       NO       
      CENTER_BLOCK.1685           36.564       NO       
      CENTER_BLOCK.1686          36.5612       NO       
      CENTER_BLOCK.1687          36.5602       NO       
      CENTER_BLOCK.1688          36.5598       NO       
      CENTER_BLOCK.1689          36.5597       NO       
      CENTER_BLOCK.1690          36.5597       NO       
      CENTER_BLOCK.1691          36.5597       NO       
      CENTER_BLOCK.1692          36.5597       NO       
      CENTER_BLOCK.1693          36.5597       NO       
      CENTER_BLOCK.1694          36.5597       NO       
      CENTER_BLOCK.1695          36.5594       NO       
      CENTER_BLOCK.1696          36.5494       NO       
      CENTER_BLOCK.1697          36.4827       NO       
      CENTER_BLOCK.1698          36.2835       NO       
      CENTER_BLOCK.1699          36.0007       NO       
      CENTER_BLOCK.1700          35.8413       NO       
      CENTER_BLOCK.1741           36.454       NO       
      CENTER_BLOCK.1742          36.4107       NO       
      CENTER_BLOCK.1743          36.3773       NO       
      CENTER_BLOCK.1744          36.3603       NO       
      CENTER_BLOCK.1745          36.3531       NO       
      CENTER_BLOCK.1746          36.3503       NO       
      CENTER_BLOCK.1747          36.3492       NO       
      CENTER_BLOCK.1748          36.3489       NO       
      CENTER_BLOCK.1749          36.3489       NO       
      CENTER_BLOCK.1750          36.3488       NO       
      CENTER_BLOCK.1751          36.3488       NO       
      CENTER_BLOCK.1752          36.3488       NO       
      CENTER_BLOCK.1753          36.3488       NO       
      CENTER_BLOCK.1754          36.3488       NO       
      CENTER_BLOCK.1755          36.3485       NO       
      CENTER_BLOCK.1756          36.3378       NO       
      CENTER_BLOCK.1757          36.2601       NO       
      CENTER_BLOCK.1758          35.9979       NO       
      CENTER_BLOCK.1759          35.5829       NO       
      CENTER_BLOCK.1760          35.3874       NO       
      CENTER_BLOCK.1761          44.5492       NO       
      CENTER_BLOCK.1762          44.5178       NO       
      CENTER_BLOCK.1763          44.5388       NO       
      CENTER_BLOCK.1764          44.5558       NO       
      CENTER_BLOCK.1765          44.5645       NO       
      CENTER_BLOCK.1766          44.5681       NO       
      CENTER_BLOCK.1767          44.5694       NO       
      CENTER_BLOCK.1768            44.57       NO       
      CENTER_BLOCK.1769          44.5702       NO       
      CENTER_BLOCK.1770          44.5702       NO       
      CENTER_BLOCK.1771          44.5702       NO       
      CENTER_BLOCK.1772          44.5702       NO       
      CENTER_BLOCK.1773          44.5702       NO       
      CENTER_BLOCK.1774          44.5702       NO       
      CENTER_BLOCK.1775          44.5697       NO       
      CENTER_BLOCK.1776          44.5701       NO       
      CENTER_BLOCK.1777          44.5608       NO       
      CENTER_BLOCK.1778          44.3935       NO       
      CENTER_BLOCK.1779          43.9699       NO       
      CENTER_BLOCK.1780          44.4279       NO       
      CENTER_BLOCK.1801           35.262       NO       
      CENTER_BLOCK.1802          35.1936       NO       
      CENTER_BLOCK.1803          35.1387       NO       
      CENTER_BLOCK.1804          35.1109       NO       
      CENTER_BLOCK.1805          35.0991       NO       
      CENTER_BLOCK.1806          35.0947       NO       
      CENTER_BLOCK.1807          35.0931       NO       
      CENTER_BLOCK.1808          35.0927       NO       
      CENTER_BLOCK.1809          35.0925       NO       
      CENTER_BLOCK.1810          35.0924       NO       
      CENTER_BLOCK.1811          35.0924       NO       
      CENTER_BLOCK.1812          35.0925       NO       
      CENTER_BLOCK.1813          35.0925       NO       
      CENTER_BLOCK.1814          35.0925       NO       
      CENTER_BLOCK.1815           35.092       NO       
      CENTER_BLOCK.1816          35.0771       NO       
      CENTER_BLOCK.1817          34.9523       NO       
      CENTER_BLOCK.1818          34.4925       NO       
      CENTER_BLOCK.1819          33.7737       NO       
      CENTER_BLOCK.1820          33.3703       NO       
      CENTER_BLOCK.1821          39.6813       NO       
      CENTER_BLOCK.1822          39.4616       NO       
      CENTER_BLOCK.1823           39.377       NO       
      CENTER_BLOCK.1824          39.3441       NO       
      CENTER_BLOCK.1825          39.3321       NO       
      CENTER_BLOCK.1826          39.3282       NO       
      CENTER_BLOCK.1827           39.327       NO       
      CENTER_BLOCK.1828          39.3267       NO       
      CENTER_BLOCK.1829          39.3266       NO       
      CENTER_BLOCK.1830          39.3265       NO       
      CENTER_BLOCK.1831          39.3265       NO       
      CENTER_BLOCK.1832          39.3265       NO       
      CENTER_BLOCK.1833          39.3265       NO       
      CENTER_BLOCK.1834          39.3265       NO       
      CENTER_BLOCK.1835          39.3247       NO       
      CENTER_BLOCK.1836          39.3007       NO       
      CENTER_BLOCK.1837          39.0798       NO       
      CENTER_BLOCK.1838          38.2102       NO       
      CENTER_BLOCK.1839          36.8738       NO       
      CENTER_BLOCK.1840          36.7012       NO       
      CENTER_BLOCK.1861          31.3922       NO       
      CENTER_BLOCK.1862          31.2889       NO       
      CENTER_BLOCK.1863          31.2035       NO       
      CENTER_BLOCK.1864          31.1593       NO       
      CENTER_BLOCK.1865          31.1404       NO       
      CENTER_BLOCK.1866          31.1333       NO       
      CENTER_BLOCK.1867          31.1308       NO       
      CENTER_BLOCK.1868            31.13       NO       
      CENTER_BLOCK.1869          31.1297       NO       
      CENTER_BLOCK.1870          31.1296       NO       
      CENTER_BLOCK.1871          31.1296       NO       
      CENTER_BLOCK.1872          31.1296       NO       
      CENTER_BLOCK.1873          31.1296       NO       
      CENTER_BLOCK.1874          31.1296       NO       
      CENTER_BLOCK.1875          31.1288       NO       
      CENTER_BLOCK.1876          31.1008       NO       
      CENTER_BLOCK.1877          30.8925       NO       
      CENTER_BLOCK.1878          30.2862       NO       
      CENTER_BLOCK.1879           29.475       NO       
      CENTER_BLOCK.1880          28.9156       NO       
      CENTER_BLOCK.1881          28.1787       NO       
      CENTER_BLOCK.1882          27.8903       NO       
      CENTER_BLOCK.1883          27.7486       NO       
      CENTER_BLOCK.1884          27.6857       NO       
      CENTER_BLOCK.1885          27.6604       NO       
      CENTER_BLOCK.1886          27.6511       NO       
      CENTER_BLOCK.1887           27.648       NO       
      CENTER_BLOCK.1888          27.6469       NO       
      CENTER_BLOCK.1889          27.6465       NO       
      CENTER_BLOCK.1890          27.6464       NO       
      CENTER_BLOCK.1891          27.6464       NO       
      CENTER_BLOCK.1892          27.6464       NO       
      CENTER_BLOCK.1893          27.6464       NO       
      CENTER_BLOCK.1894          27.6464       NO       
      CENTER_BLOCK.1895          27.6427       NO       
      CENTER_BLOCK.1896          27.5825       NO       
      CENTER_BLOCK.1897          27.2481       NO       
      CENTER_BLOCK.1898          26.4306       NO       
      CENTER_BLOCK.1899          25.4625       NO       
      CENTER_BLOCK.1900           25.021       NO       
      CENTER_BLOCK.1901          32.7654       NO       
      CENTER_BLOCK.1902          32.4084       NO       
      CENTER_BLOCK.1903          32.2185       NO       
      CENTER_BLOCK.1904          32.1358       NO       
      CENTER_BLOCK.1905          32.1041       NO       
      CENTER_BLOCK.1906          32.0931       NO       
      CENTER_BLOCK.1907          32.0896       NO       
      CENTER_BLOCK.1908          32.0886       NO       
      CENTER_BLOCK.1909          32.0883       NO       
      CENTER_BLOCK.1910          32.0882       NO       
      CENTER_BLOCK.1911          32.0882       NO       
      CENTER_BLOCK.1912          32.0882       NO       
      CENTER_BLOCK.1913          32.0882       NO       
      CENTER_BLOCK.1914          32.0881       NO       
      CENTER_BLOCK.1915          32.0871       NO       
      CENTER_BLOCK.1916          32.0359       NO       
      CENTER_BLOCK.1917          31.6072       NO       
      CENTER_BLOCK.1918          30.4196       NO       
      CENTER_BLOCK.1919          28.8864       NO       
      CENTER_BLOCK.1920          28.1799       NO       
      CENTER_BLOCK.1921          25.3378       NO       
      CENTER_BLOCK.1922            25.25       NO       
      CENTER_BLOCK.1923          25.1752       NO       
      CENTER_BLOCK.1924          25.1352       NO       
      CENTER_BLOCK.1925          25.1175       NO       
      CENTER_BLOCK.1926          25.1106       NO       
      CENTER_BLOCK.1927          25.1081       NO       
      CENTER_BLOCK.1928          25.1072       NO       
      CENTER_BLOCK.1929          25.1069       NO       
      CENTER_BLOCK.1930          25.1068       NO       
      CENTER_BLOCK.1931          25.1068       NO       
      CENTER_BLOCK.1932          25.1069       NO       
      CENTER_BLOCK.1933          25.1069       NO       
      CENTER_BLOCK.1934          25.1069       NO       
      CENTER_BLOCK.1935          25.1046       NO       
      CENTER_BLOCK.1936          25.0676       NO       
      CENTER_BLOCK.1937          24.8952       NO       
      CENTER_BLOCK.1938           24.497       NO       
      CENTER_BLOCK.1939          24.0116       NO       
      CENTER_BLOCK.1940          23.6127       NO       
      CENTER_BLOCK.1941          17.7495       NO       
      CENTER_BLOCK.1942          17.6142       NO       
      CENTER_BLOCK.1943          17.5489       NO       
      CENTER_BLOCK.1944          17.5198       NO       
      CENTER_BLOCK.1945          17.5078       NO       
      CENTER_BLOCK.1946          17.5032       NO       
      CENTER_BLOCK.1947          17.5015       NO       
      CENTER_BLOCK.1948          17.5008       NO       
      CENTER_BLOCK.1949          17.5007       NO       
      CENTER_BLOCK.1950          17.5006       NO       
      CENTER_BLOCK.1951          17.5006       NO       
      CENTER_BLOCK.1952          17.5006       NO       
      CENTER_BLOCK.1953          17.5006       NO       
      CENTER_BLOCK.1954          17.5006       NO       
      CENTER_BLOCK.1955          17.4949       NO       
      CENTER_BLOCK.1956           17.451       NO       
      CENTER_BLOCK.1957          17.3217       NO       
      CENTER_BLOCK.1958          17.1089       NO       
      CENTER_BLOCK.1959          16.8964       NO       
      CENTER_BLOCK.1960           16.749       NO       
      CENTER_BLOCK.1961          17.8657       NO       
      CENTER_BLOCK.1962          17.6798       NO       
      CENTER_BLOCK.1963          17.6092       NO       
      CENTER_BLOCK.1964          17.5828       NO       
      CENTER_BLOCK.1965          17.5734       NO       
      CENTER_BLOCK.1966          17.5703       NO       
      CENTER_BLOCK.1967          17.5693       NO       
      CENTER_BLOCK.1968           17.569       NO       
      CENTER_BLOCK.1969          17.5689       NO       
      CENTER_BLOCK.1970          17.5689       NO       
      CENTER_BLOCK.1971          17.5689       NO       
      CENTER_BLOCK.1972          17.5689       NO       
      CENTER_BLOCK.1973          17.5688       NO       
      CENTER_BLOCK.1974          17.5688       NO       
      CENTER_BLOCK.1975          17.5666       NO       
      CENTER_BLOCK.1976          17.5402       NO       
      CENTER_BLOCK.1977          17.4409       NO       
      CENTER_BLOCK.1978          17.2457       NO       
      CENTER_BLOCK.1979          17.0082       NO       
      CENTER_BLOCK.1980          16.8093       NO       
      CENTER_BLOCK.1981          21.3605       NO       
      CENTER_BLOCK.1982          21.3324       NO       
      CENTER_BLOCK.1983          21.2872       NO       
      CENTER_BLOCK.1984          21.2603       NO       
      CENTER_BLOCK.1985          21.2478       NO       
      CENTER_BLOCK.1986          21.2427       NO       
      CENTER_BLOCK.1987          21.2408       NO       
      CENTER_BLOCK.1988          21.2401       NO       
      CENTER_BLOCK.1989          21.2399       NO       
      CENTER_BLOCK.1990          21.2398       NO       
      CENTER_BLOCK.1991          21.2398       NO       
      CENTER_BLOCK.1992          21.2398       NO       
      CENTER_BLOCK.1993          21.2398       NO       
      CENTER_BLOCK.1994          21.2398       NO       
      CENTER_BLOCK.1995          21.2397       NO       
      CENTER_BLOCK.1996          21.2251       NO       
      CENTER_BLOCK.1997          21.1367       NO       
      CENTER_BLOCK.1998          20.9137       NO       
      CENTER_BLOCK.1999          20.6234       NO       
      CENTER_BLOCK.2000          20.3347       NO       
      CENTER_BLOCK.2001          13.5114       NO       
      CENTER_BLOCK.2002          13.4475       NO       
      CENTER_BLOCK.2003          13.4217       NO       
      CENTER_BLOCK.2004          13.4108       NO       
      CENTER_BLOCK.2005          13.4065       NO       
      CENTER_BLOCK.2006          13.4051       NO       
      CENTER_BLOCK.2007          13.4045       NO       
      CENTER_BLOCK.2008          13.4044       NO       
      CENTER_BLOCK.2009          13.4043       NO       
      CENTER_BLOCK.2010          13.4043       NO       
      CENTER_BLOCK.2011          13.4043       NO       
      CENTER_BLOCK.2012          13.4043       NO       
      CENTER_BLOCK.2013          13.4043       NO       
      CENTER_BLOCK.2014          13.4044       NO       
      CENTER_BLOCK.2015          13.4032       NO       
      CENTER_BLOCK.2016          13.3931       NO       
      CENTER_BLOCK.2017          13.3688       NO       
      CENTER_BLOCK.2018          13.3409       NO       
      CENTER_BLOCK.2019          13.3193       NO       
      CENTER_BLOCK.2020          13.2876       NO       
      CENTER_BLOCK.2021           13.827       NO       
      CENTER_BLOCK.2022          13.7949       NO       
      CENTER_BLOCK.2023          13.7814       NO       
      CENTER_BLOCK.2024          13.7765       NO       
      CENTER_BLOCK.2025          13.7758       NO       
      CENTER_BLOCK.2026          13.7762       NO       
      CENTER_BLOCK.2027          13.7765       NO       
      CENTER_BLOCK.2028          13.7766       NO       
      CENTER_BLOCK.2029          13.7766       NO       
      CENTER_BLOCK.2030          13.7766       NO       
      CENTER_BLOCK.2031          13.7766       NO       
      CENTER_BLOCK.2032          13.7766       NO       
      CENTER_BLOCK.2033          13.7767       NO       
      CENTER_BLOCK.2034          13.7768       NO       
      CENTER_BLOCK.2035           13.777       NO       
      CENTER_BLOCK.2036          13.7808       NO       
      CENTER_BLOCK.2037          13.7975       NO       
      CENTER_BLOCK.2038          13.8335       NO       
      CENTER_BLOCK.2039          13.8775       NO       
      CENTER_BLOCK.2040          13.8938       NO       
      CENTER_BLOCK.2681          30.2738       NO       
      CENTER_BLOCK.2682           30.872       NO       
      CENTER_BLOCK.2683          31.7286       NO       
      CENTER_BLOCK.2684          32.4142       NO       
      CENTER_BLOCK.2685          32.7284       NO       
      CENTER_BLOCK.2686           32.797       NO       
      CENTER_BLOCK.2687          32.7996       NO       
      CENTER_BLOCK.2688          32.8002       NO       
      CENTER_BLOCK.2689          32.8003       NO       
      CENTER_BLOCK.2690          32.8004       NO       
      CENTER_BLOCK.2691          32.8004       NO       
      CENTER_BLOCK.2692          32.8005       NO       
      CENTER_BLOCK.2693          32.8008       NO       
      CENTER_BLOCK.2694          32.8019       NO       
      CENTER_BLOCK.2695          32.8051       NO       
      CENTER_BLOCK.2696          32.8148       NO       
      CENTER_BLOCK.2697          32.8419       NO       
      CENTER_BLOCK.2698           32.914       NO       
      CENTER_BLOCK.2699          33.1013       NO       
      CENTER_BLOCK.2700          33.5257       NO       
      CENTER_BLOCK.2701          15.3494       NO       
      CENTER_BLOCK.2702          15.4434       NO       
      CENTER_BLOCK.2703          15.5227       NO       
      CENTER_BLOCK.2704          15.5857       NO       
      CENTER_BLOCK.2705          15.6204       NO       
      CENTER_BLOCK.2706          15.6328       NO       
      CENTER_BLOCK.2707          15.6352       NO       
      CENTER_BLOCK.2708          15.6355       NO       
      CENTER_BLOCK.2709          15.6356       NO       
      CENTER_BLOCK.2710          15.6356       NO       
      CENTER_BLOCK.2711          15.6356       NO       
      CENTER_BLOCK.2712          15.6356       NO       
      CENTER_BLOCK.2713          15.6357       NO       
      CENTER_BLOCK.2714          15.6359       NO       
      CENTER_BLOCK.2715          15.6366       NO       
      CENTER_BLOCK.2716          15.6384       NO       
      CENTER_BLOCK.2717          15.6432       NO       
      CENTER_BLOCK.2718          15.6536       NO       
      CENTER_BLOCK.2719          15.6813       NO       
      CENTER_BLOCK.2720          15.7936       NO       
      CENTER_BLOCK.3361          33.4311       NO       
      CENTER_BLOCK.3362           32.977       NO       
      CENTER_BLOCK.3363          32.8964       NO       
      CENTER_BLOCK.3364          32.9006       NO       
      CENTER_BLOCK.3365          32.9114       NO       
      CENTER_BLOCK.3366          32.9141       NO       
      CENTER_BLOCK.3367          32.9141       NO       
      CENTER_BLOCK.3368           32.914       NO       
      CENTER_BLOCK.3369          32.9139       NO       
      CENTER_BLOCK.3370          32.9139       NO       
      CENTER_BLOCK.3371          32.9139       NO       
      CENTER_BLOCK.3372          32.9137       NO       
      CENTER_BLOCK.3373           32.913       NO       
      CENTER_BLOCK.3374          32.9103       NO       
      CENTER_BLOCK.3375          32.8984       NO       
      CENTER_BLOCK.3376          32.8149       NO       
      CENTER_BLOCK.3377          32.5133       NO       
      CENTER_BLOCK.3378          31.8848       NO       
      CENTER_BLOCK.3379          31.0258       NO       
      CENTER_BLOCK.3380          30.3355       NO       
      CENTER_BLOCK.3381          15.7956       NO       
      CENTER_BLOCK.3382          15.6892       NO       
      CENTER_BLOCK.3383          15.6648       NO       
      CENTER_BLOCK.3384          15.6533       NO       
      CENTER_BLOCK.3385          15.6475       NO       
      CENTER_BLOCK.3386          15.6454       NO       
      CENTER_BLOCK.3387          15.6448       NO       
      CENTER_BLOCK.3388          15.6447       NO       
      CENTER_BLOCK.3389          15.6447       NO       
      CENTER_BLOCK.3390          15.6446       NO       
      CENTER_BLOCK.3391          15.6446       NO       
      CENTER_BLOCK.3392          15.6446       NO       
      CENTER_BLOCK.3393          15.6443       NO       
      CENTER_BLOCK.3394          15.6436       NO       
      CENTER_BLOCK.3395          15.6391       NO       
      CENTER_BLOCK.3396          15.6224       NO       
      CENTER_BLOCK.3397          15.5833       NO       
      CENTER_BLOCK.3398          15.5174       NO       
      CENTER_BLOCK.3399          15.4269       NO       
      CENTER_BLOCK.3400          15.3287       NO       
      CENTER_BLOCK.3463          44.0363       NO       
      CENTER_BLOCK.3466           44.122       NO       
      CENTER_BLOCK.3469          44.2174       NO       
      CENTER_BLOCK.3472          44.2769       NO       
      CENTER_BLOCK.3475          44.3046       NO       
      CENTER_BLOCK.3478          44.3154       NO       
      CENTER_BLOCK.3481           44.319       NO       
      CENTER_BLOCK.3484          44.3201       NO       
      CENTER_BLOCK.3487          44.3205       NO       
      CENTER_BLOCK.3490          44.3206       NO       
      CENTER_BLOCK.3493          44.3207       NO       
      CENTER_BLOCK.3496          44.3207       NO       
      CENTER_BLOCK.3499          44.3207       NO       
      CENTER_BLOCK.3502          44.3207       NO       
      CENTER_BLOCK.3505          44.3207       NO       
      CENTER_BLOCK.3508          44.3203       NO       
      CENTER_BLOCK.3511          44.3184       NO       
      CENTER_BLOCK.3514          44.3126       NO       
      CENTER_BLOCK.3517           44.305       NO       
      CENTER_BLOCK.3520          44.4037       NO       
      CENTER_BLOCK.3523          42.2369       NO       
      CENTER_BLOCK.3526           42.366       NO       
      CENTER_BLOCK.3529          42.4995       NO       
      CENTER_BLOCK.3532          42.5844       NO       
      CENTER_BLOCK.3535          42.6254       NO       
      CENTER_BLOCK.3538          42.6417       NO       
      CENTER_BLOCK.3541          42.6473       NO       
      CENTER_BLOCK.3544          42.6491       NO       
      CENTER_BLOCK.3547          42.6495       NO       
      CENTER_BLOCK.3550          42.6497       NO       
      CENTER_BLOCK.3553          42.6499       NO       
      CENTER_BLOCK.3556          42.6499       NO       
      CENTER_BLOCK.3559          42.6499       NO       
